4.541737586259841919e-02,-8.892198652029037476e-02,1.969671547412872314e-01,5.796452239155769348e-02,1.054918393492698669e-01
-1.383626908063888550e-01,-2.099962905049324036e-02,-1.305483877658843994e-01,-3.351807966828346252e-02,-3.325095772743225098e-02
-8.884196728467941284e-02,-5.027253553271293640e-02,-1.421712785959243774e-01,-3.021392738446593285e-03,-3.439266234636306763e-03
1.412393804639577866e-02,8.645850233733654022e-03,7.740971446037292480e-02,-1.425009816884994507e-01,-3.512151539325714111e-02
5.923409387469291687e-02,1.332697123289108276e-01,-2.918909303843975067e-02,-2.908979915082454681e-02,-1.282244771718978882e-01
-7.644259929656982422e-02,-2.633251063525676727e-02,-1.050018221139907837e-01,1.202809736132621765e-01,5.541986972093582153e-02
9.463642537593841553e-02,-1.924686580896377563e-01,1.410455554723739624e-01,-8.001972734928131104e-02,2.828057110309600830e-02
-1.373410969972610474e-02,-1.624823063611984253e-01,-5.572998151183128357e-02,1.422741711139678955e-01,1.107867807149887085e-02
-1.261453516781330109e-02,1.206922531127929688e-01,1.508789509534835815e-01,3.813752159476280212e-02,1.832236945629119873e-01
-5.477136000990867615e-02,-7.626016438007354736e-02,8.038204908370971680e-02,-8.781026303768157959e-02,-8.255679160356521606e-03
-3.540158644318580627e-02,1.717099994421005249e-01,-4.635821096599102020e-03,2.544487081468105316e-02,2.544487081468105316e-02
5.360354855656623840e-02,4.464316368103027344e-02,-6.703954190015792847e-02,-8.540094643831253052e-02,-9.889546781778335571e-02
-5.229590088129043579e-02,1.399432569742202759e-01,-1.592374593019485474e-01,-5.980464047752320766e-04,-5.064548179507255554e-02
1.740722805261611938e-01,1.505015343427658081e-01,-1.631722748279571533e-01,1.461423486471176147e-01,-3.204169496893882751e-02
1.024795100092887878e-01,6.650753319263458252e-02,4.645178839564323425e-02,-1.187765225768089294e-01,-3.375344350934028625e-02
-4.260953888297080994e-02,1.776970177888870239e-01,1.372549980878829956e-01,3.999866172671318054e-02,2.653300575911998749e-02
-8.561800234019756317e-03,1.516747474670410156e-01,1.419594883918762207e-01,5.113951489329338074e-02,-1.454297751188278198e-01
7.183990627527236938e-02,-1.232551261782646179e-01,-1.133372187614440918e-01,1.168522611260414124e-02,-1.263097822666168213e-01
-1.431420594453811646e-01,-6.875146925449371338e-02,-1.376468688249588013e-01,-1.304879635572433472e-01,1.136881485581398010e-01
-1.306625641882419586e-02,1.466622650623321533e-01,-1.400557309389114380e-01,8.613232523202896118e-02,1.160956844687461853e-01
5.058113485574722290e-02,-5.930173024535179138e-02,9.950014064088463783e-04,1.111421361565589905e-01,-3.573122620582580566e-02
6.710573285818099976e-02,-8.931517601013183594e-03,-1.489349603652954102e-01,1.465641777031123638e-03,-2.294181101024150848e-02
3.627716749906539917e-02,8.414675295352935791e-02,-1.214060094207525253e-02,3.893912956118583679e-02,3.499067202210426331e-02
4.244027286767959595e-02,1.009683609008789062e-01,-1.020005717873573303e-01,-1.148369442671537399e-02,-3.299513086676597595e-02
4.148821532726287842e-02,7.611285895109176636e-02,8.511169813573360443e-03,4.985479637980461121e-02,1.117878332734107971e-01
1.172889862209558487e-02,1.340890526771545410e-01,7.137807458639144897e-02,4.395510535687208176e-03,1.921958625316619873e-01
4.893705248832702637e-02,7.504133041948080063e-03,1.191552653908729553e-01,6.290299445390701294e-02,8.708392828702926636e-02
1.576182395219802856e-01,5.129558593034744263e-02,1.739182136952877045e-02,-5.171392112970352173e-02,-2.946979366242885590e-02
5.452768877148628235e-02,6.154500320553779602e-02,-1.056711673736572266e-01,2.911187242716550827e-03,-4.249953851103782654e-02
-8.099173009395599365e-02,-7.787220180034637451e-02,-7.626306265592575073e-02,7.786504924297332764e-02,7.136695832014083862e-02
2.523363567888736725e-02,-1.205329895019531250e-01,1.631452888250350952e-02,6.305208057165145874e-02,1.223380789160728455e-01
9.772978723049163818e-02,3.571423143148422241e-02,8.537808805704116821e-02,5.668167397379875183e-02,-8.007533103227615356e-02
-3.906468674540519714e-02,7.220614701509475708e-03,-2.505218982696533203e-02,-1.330748349428176880e-01,9.857860207557678223e-02
-5.096533522009849548e-02,2.586223743855953217e-02,6.065945606678724289e-03,-1.067307516932487488e-01,1.822659932076931000e-02
4.901618883013725281e-02,1.341812312602996826e-01,2.084010746330022812e-03,1.354783028364181519e-01,8.476238697767257690e-02
1.088498998433351517e-02,5.860102176666259766e-02,-3.428551554679870605e-02,-4.297950491309165955e-02,-9.500861167907714844e-02
4.529126361012458801e-02,-1.357442289590835571e-01,-1.724950782954692841e-02,-3.989949822425842285e-03,3.446037322282791138e-02
3.673475980758666992e-02,-2.842407207936048508e-03,4.698543995618820190e-02,6.197221204638481140e-02,1.023727003484964371e-02
-2.182542718946933746e-02,8.845081925392150879e-02,-7.201617956161499023e-02,-9.200738370418548584e-02,1.273901760578155518e-01
8.387011289596557617e-02,9.058199822902679443e-02,1.534027606248855591e-02,-7.405209541320800781e-02,-1.945398934185504913e-02
-1.254786103963851929e-01,8.402278274297714233e-02,-2.173786237835884094e-02,8.127333223819732666e-02,-1.269975155591964722e-01
-3.919894248247146606e-02,1.667312234640121460e-01,-3.450927091762423515e-03,3.378723561763763428e-02,-3.904732316732406616e-02
-1.192665565758943558e-02,-1.037630066275596619e-01,-1.370801329612731934e-01,8.596348762512207031e-02,2.866677753627300262e-02
9.493079781532287598e-02,8.708492666482925415e-02,5.273283272981643677e-02,-1.387826055288314819e-01,5.934062227606773376e-02
-1.647333428263664246e-02,-5.157824978232383728e-02,-1.248425990343093872e-02,5.500841140747070312e-02,1.217659339308738708e-01
1.272702068090438843e-01,2.983325719833374023e-02,1.158151254057884216e-01,-1.496205478906631470e-01,-9.761332720518112183e-02
9.382153302431106567e-02,-2.449450083076953888e-02,-7.098837289959192276e-03,-2.998211048543453217e-02,-1.433667987585067749e-01
-1.904129832983016968e-01,1.059402059763669968e-02,-1.226113662123680115e-01,6.751039624214172363e-02,1.248411685228347778e-01
-5.529320985078811646e-02,7.607502490282058716e-02,-7.872973382472991943e-02,-1.303884238004684448e-01,1.643063873052597046e-01
9.014152735471725464e-02,6.808527559041976929e-02,5.461074039340019226e-02,-5.404882505536079407e-02,-1.792114078998565674e-01
-7.154277712106704712e-02,7.298955321311950684e-02,-1.503676362335681915e-02,4.056904092431068420e-02,2.439796738326549530e-02
5.415973719209432602e-04,7.289149612188339233e-02,-5.906039103865623474e-02,-5.994777753949165344e-02,-1.025495901703834534e-01
1.207755431532859802e-01,1.297705918550491333e-01,1.256533116102218628e-01,-2.675926079973578453e-04,-1.418851464986801147e-01
1.350701600313186646e-01,-6.357160210609436035e-02,-4.211410880088806152e-03,1.498973220586776733e-01,-1.723330467939376831e-01
1.623530536890029907e-01,-3.054258041083812714e-02,-1.229563876986503601e-01,5.389303714036941528e-02,6.661956012248992920e-02
4.491398483514785767e-02,1.260844469070434570e-01,1.418924778699874878e-01,-1.192884147167205811e-02,1.176419258117675781e-01
4.365603998303413391e-02,1.852013468742370605e-01,-5.090492591261863708e-02,-2.766385115683078766e-02,3.108311071991920471e-02
-9.956330806016921997e-02,2.094036340713500977e-02,1.526253670454025269e-01,2.114083617925643921e-02,-1.956826895475387573e-01
5.301228910684585571e-02,3.556947410106658936e-02,3.576412424445152283e-02,5.496899131685495377e-03,-8.514793962240219116e-02
-1.464769095182418823e-01,2.868303656578063965e-02,-8.749513328075408936e-02,3.094480140134692192e-03,9.867626428604125977e-02
-1.544428318738937378e-01,-1.046929880976676941e-01,9.147874265909194946e-02,5.757538229227066040e-02,-1.710768789052963257e-01
-1.424038708209991455e-01,-2.995389513671398163e-03,5.701416358351707458e-02,-6.385735422372817993e-02,-6.351351737976074219e-02
-3.847153484821319580e-02,1.031077429652214050e-01,-1.474074274301528931e-02,-8.872875571250915527e-02,7.116129249334335327e-02
2.699675038456916809e-02,-1.328641474246978760e-01,8.606373518705368042e-02,-9.757226705551147461e-02,-6.092467810958623886e-03
-1.527013182640075684e-01,-3.293544799089431763e-02,-1.276799738407135010e-01,6.204025819897651672e-02,1.843842715024948120e-01
-6.591500248759984970e-03,-2.223387174308300018e-02,3.970065340399742126e-02,1.701962947845458984e-01,4.230852052569389343e-02
-6.115669012069702148e-02,1.945370733737945557e-01,1.433363854885101318e-01,-1.748363487422466278e-02,-5.392429977655410767e-02
6.062724068760871887e-02,-7.087345421314239502e-02,-1.410448998212814331e-01,2.887102775275707245e-02,-4.324585199356079102e-02
1.838071644306182861e-01,-6.177713349461555481e-02,8.073783665895462036e-02,-6.756277382373809814e-02,8.888655155897140503e-02
1.219843402504920959e-01,-5.908361636102199554e-03,-9.714289754629135132e-02,3.697148710489273071e-02,-9.140142053365707397e-02
-2.832639031112194061e-02,3.794690594077110291e-02,7.926271110773086548e-02,-1.609752140939235687e-02,1.989065855741500854e-02
1.005281433463096619e-01,-3.533632680773735046e-02,-1.741228858008980751e-03,-1.143610104918479919e-01,6.982938200235366821e-02
-8.421302586793899536e-02,1.158894300460815430e-01,-2.467849478125572205e-02,1.554536819458007812e-01,-1.662101745605468750e-01
-8.231864124536514282e-02,-9.568972885608673096e-02,5.725736543536186218e-02,9.246241301298141479e-02,-9.001098573207855225e-02
-6.823846697807312012e-02,-1.112927566282451153e-03,-1.784176193177700043e-02,-1.372126042842864990e-01,7.560825347900390625e-02
6.587042659521102905e-02,2.965967729687690735e-02,2.712912298738956451e-02,9.898299351334571838e-03,1.261804997920989990e-01
1.180897131562232971e-01,1.201773807406425476e-01,3.624092787504196167e-02,4.345830902457237244e-02,-1.113100871443748474e-01
-8.114847540855407715e-02,1.536647826433181763e-01,1.987258205190300941e-03,-1.217332705855369568e-01,-7.711831480264663696e-02
1.962263435125350952e-01,-6.744747608900070190e-02,-1.425239890813827515e-01,3.716532513499259949e-02,-3.323917463421821594e-02
-1.604291647672653198e-01,-8.654202520847320557e-02,-1.251142472028732300e-02,-1.211877390742301941e-01,-8.147872984409332275e-02
4.910011216998100281e-02,-5.357259418815374374e-03,-3.576768934726715088e-02,5.370028689503669739e-02,-6.714317202568054199e-02
3.254578635096549988e-02,-7.453391700983047485e-02,-7.273685187101364136e-02,6.204066798090934753e-03,-1.396055221557617188e-01
-6.572955753654241562e-03,6.078157946467399597e-02,1.032105907797813416e-01,-8.521483838558197021e-02,1.125374436378479004e-01
7.110388576984405518e-02,-8.215194195508956909e-02,8.527620881795883179e-02,4.767583310604095459e-02,-1.037455201148986816e-01
3.052831254899501801e-02,1.688316315412521362e-01,3.707006201148033142e-02,2.562978677451610565e-02,9.501098096370697021e-02
9.015210904181003571e-03,-7.300298660993576050e-02,3.021138347685337067e-02,5.021586641669273376e-02,1.370982676744461060e-01
1.534452475607395172e-02,-1.303310692310333252e-01,-4.515058174729347229e-02,7.101730257272720337e-02,1.571769714355468750e-01
-1.647893190383911133e-01,1.541319489479064941e-01,-1.166252046823501587e-01,-3.050420247018337250e-02,1.577978432178497314e-01
2.679547108709812164e-02,2.761885896325111389e-02,-3.907758742570877075e-02,-6.251672655344009399e-02,4.910157527774572372e-03
7.707792799919843674e-03,1.023107543587684631e-01,-1.947396993637084961e-01,-1.103406772017478943e-02,-1.026219949126243591e-01
-3.202052041888237000e-02,5.534533411264419556e-02,-6.296588480472564697e-02,-6.206324696540832520e-02,-6.661766022443771362e-02
-2.234357036650180817e-02,-2.742314152419567108e-02,2.129428274929523468e-02,3.253634274005889893e-02,1.390667408704757690e-01
-6.041225790977478027e-02,8.650797605514526367e-02,6.467287987470626831e-02,-6.668826192617416382e-02,1.414303183555603027e-01
8.223666995763778687e-02,-6.351656746119260788e-03,1.773134917020797729e-01,-1.513343304395675659e-01,-5.118292197585105896e-02
1.503062844276428223e-01,-5.778418108820915222e-02,1.897962689399719238e-01,8.927886933088302612e-02,9.015515446662902832e-02
-1.270338147878646851e-01,-1.466125696897506714e-01,-6.557244807481765747e-02,1.476086396723985672e-02,8.673737198114395142e-02
-1.280809640884399414e-01,-5.153322964906692505e-02,-1.077117547392845154e-01,-1.278326809406280518e-01,2.074639871716499329e-02
1.047891750931739807e-01,3.864911571145057678e-02,-1.301108598709106445e-01,2.663315273821353912e-02,3.560655564069747925e-02
-1.117897313088178635e-02,-1.668853610754013062e-01,4.246621951460838318e-02,-1.076420769095420837e-01,1.031372323632240295e-02
-1.373932212591171265e-01,-1.873402111232280731e-02,2.796424739062786102e-02,-1.003537923097610474e-01,-1.202079057693481445e-01
1.272186357527971268e-02,6.036548689007759094e-02,4.165334254503250122e-02,-7.803831249475479126e-02,2.357820793986320496e-02
-1.292578727006912231e-01,1.280165184289216995e-02,-1.244199872016906738e-01,1.041002199053764343e-01,-1.297290343791246414e-02
-8.291102200746536255e-02,6.454836577177047729e-02,2.811692655086517334e-02,8.209151215851306915e-03,-6.057232618331909180e-02
-5.416595563292503357e-02,-5.449378117918968201e-02,4.917578026652336121e-02,-1.902100890874862671e-01,8.573407679796218872e-02
5.018020421266555786e-02,-3.765687718987464905e-02,-1.739640086889266968e-01,5.109674856066703796e-02,-4.128572717308998108e-02
-4.549440369009971619e-02,-9.358241409063339233e-02,-1.949869841337203979e-01,8.368477225303649902e-02,-1.534589827060699463e-01
-2.439614385366439819e-02,9.969627112150192261e-02,6.123587116599082947e-02,-6.514476239681243896e-02,-6.959511339664459229e-02
9.638948366045951843e-03,1.219880133867263794e-01,1.250116378068923950e-01,-4.768547043204307556e-02,1.116735860705375671e-01
-5.494125559926033020e-02,-5.510211735963821411e-02,1.431346684694290161e-02,1.171067282557487488e-01,-1.135560199618339539e-01
-3.741486370563507080e-02,-1.367246210575103760e-01,-2.806602418422698975e-02,6.483711185865104198e-04,6.522402912378311157e-02
-6.434763222932815552e-02,-1.058165654540061951e-01,1.444224733859300613e-02,-5.912467022426426411e-04,-1.716002672910690308e-01
1.671304926276206970e-03,-1.017442941665649414e-01,3.149652481079101562e-02,-1.463060230016708374e-01,8.473780006170272827e-02
1.133722662925720215e-01,-5.519557278603315353e-03,8.962631225585937500e-03,-7.283598929643630981e-02,-1.134757921099662781e-01
4.004584252834320068e-02,-1.254175901412963867e-01,-5.183395743370056152e-02,-2.474051201716065407e-03,-9.211682528257369995e-02
-9.634905308485031128e-02,1.108681336045265198e-01,-8.808046579360961914e-02,-1.065142527222633362e-01,-1.026937738060951233e-01
-1.321195662021636963e-01,5.350679904222488403e-02,2.656589262187480927e-02,-7.394449412822723389e-02,-1.780292019248008728e-02
9.577723592519760132e-02,5.795098096132278442e-02,1.498087197542190552e-01,-5.586829967796802521e-03,7.859047502279281616e-03
2.684849500656127930e-02,5.595850944519042969e-02,1.830267757177352905e-01,-8.774785697460174561e-02,-1.005654856562614441e-01
-2.012054203078150749e-03,1.480165310204029083e-02,-3.601350635290145874e-02,-1.328223198652267456e-01,-3.823968395590782166e-02
-1.970166712999343872e-02,-9.373788535594940186e-02,-1.876069009304046631e-01,8.414153754711151123e-02,3.317731246352195740e-02
1.110853180289268494e-01,5.217177793383598328e-02,-1.136750355362892151e-01,1.257639974355697632e-01,-4.213197901844978333e-02
2.487369440495967865e-02,7.097095996141433716e-02,-1.064170897006988525e-02,5.562479607760906219e-03,-4.090502485632896423e-02
9.534948319196701050e-02,7.943128235638141632e-03,-7.305686175823211670e-02,1.458899229764938354e-01,1.714656800031661987e-01
2.794769220054149628e-02,8.454740792512893677e-02,9.188000112771987915e-02,5.314784590154886246e-03,3.159501357004046440e-03
1.257174462080001831e-01,-4.275504872202873230e-02,1.458906680345535278e-01,-9.655236452817916870e-02,2.789227478206157684e-02
-2.577931992709636688e-02,-1.055998131632804871e-01,-5.687252804636955261e-02,5.340144038200378418e-03,7.242470979690551758e-02
7.578071206808090210e-02,1.464868485927581787e-01,-9.508871287107467651e-02,-4.735651984810829163e-02,-1.153900176286697388e-01
7.227204740047454834e-02,1.405694484710693359e-01,2.908323705196380615e-02,-1.631790697574615479e-01,4.716616496443748474e-02
